amt,lat,long,city_pop,merch_lat,merch_long,Class
1.07,41.4682,-72.5751,5438,41.240083,-71.837788,0
94.99,35.8896,-96.0887,7163,35.156537,-95.806648,1
31.28,40029,-93.1607,602,39.888665,-93.106804,0
73.06,35.8896,-96.0887,7163,36.734101,-96.737345,0
88.1,41.0646,-87.5917,2135,40.922188,-86.987429,0
2.86,38.5072,-81.89,5512,39.202741,-81.36626600000001,0
60.43,35.0583,-79008,238602,35.466657,-78.529524,0
7.91,40.8618,-85.6067,2304,41.50267,-86.228658,0
2.54,39.4055,-75.3209,804,38.643467,-75.749752,0
75.57,36.2017,-81.1286,21134,37.117849,-81.138527,0
2.79,38.2586,-78.4074,9815,37.49715,-77.553787,0
465.1,36.0244,-90.9288,7155,36.485322,-91.338238,0
132.77,38.2911,-92.7059,1847,37.502627,-91.834708,0
34.79,36.0244,-90.9288,7155,36.632303,-90.46669,0
728.18,44.0943,-69.4828,1643,43.365148,-70.183922,0
79.92,37.3272,-91.0243,241,37.259833,-91.340102,0
43.43,33.4629,-86.7904,493806,33.302693,-87.39778000000001,0
279.42,32.2779,-97.2351,5875,32.480681,-96.737358,0
6.29,29.3641,-98.4924,1595797,28.750667,-98.611225,0
7.32,31.8092,-106.4247,749635,32.396993,-107.118172,0
137.7,43.9446,-88.0911,5196,44.114923,-88.346923,0
47.19,43.0048,-108.8964,1645,42.565877,-109.37015900000002,0
44.93,33.9143,-118.3493,93193,33.424303,-118.43581100000002,0
47.59,33.3749,-99.8473,178,33.037336,-100.096336,0
14.88,38.8564,-80158,571,38.103735,-80.00643199999999,0
9.13,37.2048,-86.8592,443,37.035085,-86.89679100000001,0
67.45,37.9073,-75.5089,741,38.657515,-75.682776,0
51.78,41.5686,-83.3632,269,40.970579,-82.827282,0
28.29,43.0048,-108.8964,1645,42.98044,-109.297912,0
3.88,33.2887,-111.0985,2872,33.547971000000004,-111.006505,0
74.89,36.6704,-93.0377,1201,36.409002,-92.87735,0
66.43,29.7736,-95.4034,2906700,29.267663,-95.733506,0
93.9,34.5906,-95.38,1760,33.603757,-95.631391,0
2.67,38577,-90.5255,92608,37.821057,-91.073871,0
4.82,33.9659,-80.9355,333497,33.924806,-80.953713,0
109.93,41.8114,-93.4855,1195,40.981986,-94.393971,0
55.66,47.8342,-90.0476,272,46.978143,-89.213044,0
25.16,35.0203,-106.5503,310,35.015899,-106.700702,0
5.7,32.0758,-96701,1563,31.997544,-97.124807,0
6.09,39.8422,-105.1097,122111,40.358225,-104.509072,0
40.91,43.0351,-108.2024,19408,42.543303,-108.089526,0
8.75,39224,-74.9942,526,38.499185,-74.817472,0
